frequency_hz,aoa_deg,temporal_equivalent_candidates,joint_equivalent_candidates,rate_group,rate_count
350000000.0,-40.0,5,5,200 MHz,1
350000000.0,-38.0,5,5,200 MHz,1
350000000.0,-36.0,5,5,200 MHz,1
350000000.0,-34.0,5,5,200 MHz,1
350000000.0,-32.0,5,5,200 MHz,1
350000000.0,-30.0,5,5,200 MHz,1
350000000.0,-28.0,5,5,200 MHz,1
350000000.0,-26.0,5,5,200 MHz,1
350000000.0,-24.0,5,5,200 MHz,1
350000000.0,-22.0,5,5,200 MHz,1
350000000.0,-20.0,5,5,200 MHz,1
350000000.0,-18.0,5,5,200 MHz,1
350000000.0,-16.0,5,5,200 MHz,1
350000000.0,-14.0,5,5,200 MHz,1
350000000.0,-12.0,5,5,200 MHz,1
350000000.0,-10.0,5,5,200 MHz,1
350000000.0,-8.0,5,5,200 MHz,1
350000000.0,-6.0,5,5,200 MHz,1
350000000.0,-4.0,5,5,200 MHz,1
350000000.0,-2.0,5,5,200 MHz,1
350000000.0,0.0,5,5,200 MHz,1
350000000.0,2.0,5,5,200 MHz,1
350000000.0,4.0,5,5,200 MHz,1
350000000.0,6.0,5,5,200 MHz,1
350000000.0,8.0,5,5,200 MHz,1
350000000.0,10.0,5,5,200 MHz,1
350000000.0,12.0,5,5,200 MHz,1
350000000.0,14.0,5,5,200 MHz,1
350000000.0,16.0,5,5,200 MHz,1
350000000.0,18.0,5,5,200 MHz,1
350000000.0,20.0,5,5,200 MHz,1
350000000.0,22.0,5,5,200 MHz,1
350000000.0,24.0,5,5,200 MHz,1
350000000.0,26.0,5,5,200 MHz,1
350000000.0,28.0,5,5,200 MHz,1
350000000.0,30.0,5,5,200 MHz,1
350000000.0,32.0,5,5,200 MHz,1
350000000.0,34.0,5,5,200 MHz,1
350000000.0,36.0,5,5,200 MHz,1
350000000.0,38.0,5,5,200 MHz,1
350000000.0,40.0,5,5,200 MHz,1
350000000.0,42.0,5,5,200 MHz,1
350000000.0,44.0,5,5,200 MHz,1
350000000.0,46.0,5,5,200 MHz,1
350000000.0,48.0,5,5,200 MHz,1
350000000.0,50.0,5,5,200 MHz,1
350000000.0,52.0,5,5,200 MHz,1
350000000.0,54.0,5,5,200 MHz,1
350000000.0,56.0,5,5,200 MHz,1
350000000.0,58.0,5,5,200 MHz,1
350000000.0,60.0,5,5,200 MHz,1
355000000.0,-60.0,5,5,200 MHz,1
355000000.0,-58.0,5,5,200 MHz,1
355000000.0,-56.0,5,5,200 MHz,1
355000000.0,-54.0,5,5,200 MHz,1
355000000.0,-52.0,5,5,200 MHz,1
355000000.0,-50.0,5,5,200 MHz,1
355000000.0,-48.0,5,5,200 MHz,1
355000000.0,-46.0,5,5,200 MHz,1
355000000.0,-44.0,5,5,200 MHz,1
355000000.0,-42.0,5,5,200 MHz,1
355000000.0,-40.0,5,5,200 MHz,1
355000000.0,-38.0,5,5,200 MHz,1
355000000.0,-36.0,5,5,200 MHz,1
355000000.0,-34.0,5,5,200 MHz,1
355000000.0,-32.0,5,5,200 MHz,1
355000000.0,-30.0,5,5,200 MHz,1
355000000.0,-28.0,5,5,200 MHz,1
355000000.0,-26.0,5,5,200 MHz,1
355000000.0,-24.0,5,5,200 MHz,1
355000000.0,-22.0,5,5,200 MHz,1
355000000.0,-20.0,5,5,200 MHz,1
355000000.0,-18.0,5,5,200 MHz,1
355000000.0,-16.0,5,5,200 MHz,1
355000000.0,-14.0,5,5,200 MHz,1
355000000.0,-12.0,5,5,200 MHz,1
355000000.0,-10.0,5,5,200 MHz,1
355000000.0,-8.0,5,5,200 MHz,1
355000000.0,-6.0,5,5,200 MHz,1
355000000.0,-4.0,5,5,200 MHz,1
355000000.0,-2.0,5,5,200 MHz,1
355000000.0,0.0,5,5,200 MHz,1
355000000.0,2.0,5,5,200 MHz,1
355000000.0,4.0,5,5,200 MHz,1
355000000.0,6.0,5,5,200 MHz,1
355000000.0,8.0,5,5,200 MHz,1
355000000.0,10.0,5,5,200 MHz,1
355000000.0,12.0,5,5,200 MHz,1
355000000.0,14.0,5,5,200 MHz,1
355000000.0,16.0,5,5,200 MHz,1
355000000.0,18.0,5,5,200 MHz,1
355000000.0,20.0,5,5,200 MHz,1
355000000.0,22.0,5,5,200 MHz,1
355000000.0,24.0,5,5,200 MHz,1
355000000.0,26.0,5,5,200 MHz,1
355000000.0,28.0,5,5,200 MHz,1
355000000.0,30.0,5,5,200 MHz,1
355000000.0,32.0,5,5,200 MHz,1
355000000.0,34.0,5,5,200 MHz,1
355000000.0,36.0,5,5,200 MHz,1
355000000.0,38.0,5,5,200 MHz,1
355000000.0,40.0,5,5,200 MHz,1
355000000.0,42.0,5,5,200 MHz,1
355000000.0,44.0,5,5,200 MHz,1
355000000.0,46.0,5,5,200 MHz,1
355000000.0,48.0,5,5,200 MHz,1
355000000.0,50.0,5,5,200 MHz,1
355000000.0,52.0,5,5,200 MHz,1
355000000.0,54.0,5,5,200 MHz,1
355000000.0,56.0,5,5,200 MHz,1
355000000.0,58.0,5,5,200 MHz,1
355000000.0,60.0,5,5,200 MHz,1
360000000.0,-60.0,5,5,200 MHz,1
360000000.0,-58.0,5,5,200 MHz,1
360000000.0,-56.0,5,5,200 MHz,1
360000000.0,-54.0,5,5,200 MHz,1
360000000.0,-52.0,5,5,200 MHz,1
360000000.0,-50.0,5,5,200 MHz,1
360000000.0,-48.0,5,5,200 MHz,1
360000000.0,-46.0,5,5,200 MHz,1
360000000.0,-44.0,5,5,200 MHz,1
360000000.0,-42.0,5,5,200 MHz,1
360000000.0,-40.0,5,5,200 MHz,1
360000000.0,-38.0,5,5,200 MHz,1
360000000.0,-36.0,5,5,200 MHz,1
360000000.0,-34.0,5,5,200 MHz,1
360000000.0,-32.0,5,5,200 MHz,1
360000000.0,-30.0,5,5,200 MHz,1
360000000.0,-28.0,5,5,200 MHz,1
360000000.0,-26.0,5,5,200 MHz,1
360000000.0,-24.0,5,5,200 MHz,1
360000000.0,-22.0,5,5,200 MHz,1
360000000.0,-20.0,5,5,200 MHz,1
360000000.0,-18.0,5,5,200 MHz,1
360000000.0,-16.0,5,5,200 MHz,1
360000000.0,-14.0,5,5,200 MHz,1
360000000.0,-12.0,5,5,200 MHz,1
360000000.0,-10.0,5,5,200 MHz,1
360000000.0,-8.0,5,5,200 MHz,1
360000000.0,-6.0,5,5,200 MHz,1
360000000.0,-4.0,5,5,200 MHz,1
360000000.0,-2.0,5,5,200 MHz,1
360000000.0,0.0,5,5,200 MHz,1
360000000.0,2.0,5,5,200 MHz,1
360000000.0,4.0,5,5,200 MHz,1
360000000.0,6.0,5,5,200 MHz,1
360000000.0,8.0,5,5,200 MHz,1
360000000.0,10.0,5,5,200 MHz,1
360000000.0,12.0,5,5,200 MHz,1
360000000.0,14.0,5,5,200 MHz,1
360000000.0,16.0,5,5,200 MHz,1
360000000.0,18.0,5,5,200 MHz,1
360000000.0,20.0,5,5,200 MHz,1
360000000.0,22.0,5,5,200 MHz,1
360000000.0,24.0,5,5,200 MHz,1
360000000.0,26.0,5,5,200 MHz,1
360000000.0,28.0,5,5,200 MHz,1
360000000.0,30.0,5,5,200 MHz,1
360000000.0,32.0,5,5,200 MHz,1
360000000.0,34.0,5,5,200 MHz,1
360000000.0,36.0,5,5,200 MHz,1
360000000.0,38.0,5,5,200 MHz,1
360000000.0,40.0,5,5,200 MHz,1
360000000.0,42.0,5,5,200 MHz,1
360000000.0,44.0,5,5,200 MHz,1
360000000.0,46.0,5,5,200 MHz,1
360000000.0,48.0,5,5,200 MHz,1
360000000.0,50.0,5,5,200 MHz,1
360000000.0,52.0,5,5,200 MHz,1
360000000.0,54.0,5,5,200 MHz,1
360000000.0,56.0,5,5,200 MHz,1
360000000.0,58.0,5,5,200 MHz,1
360000000.0,60.0,5,5,200 MHz,1
365000000.0,-60.0,5,5,200 MHz,1
365000000.0,-58.0,5,5,200 MHz,1
365000000.0,-56.0,5,5,200 MHz,1
365000000.0,-54.0,5,5,200 MHz,1
365000000.0,-52.0,5,5,200 MHz,1
365000000.0,-50.0,5,5,200 MHz,1
365000000.0,-48.0,5,5,200 MHz,1
365000000.0,-46.0,5,5,200 MHz,1
365000000.0,-44.0,5,5,200 MHz,1
365000000.0,-42.0,5,5,200 MHz,1
365000000.0,-40.0,5,5,200 MHz,1
365000000.0,-38.0,5,5,200 MHz,1
365000000.0,-36.0,5,5,200 MHz,1
365000000.0,-34.0,5,5,200 MHz,1
365000000.0,-32.0,5,5,200 MHz,1
365000000.0,-30.0,5,5,200 MHz,1
365000000.0,-28.0,5,5,200 MHz,1
365000000.0,-26.0,5,5,200 MHz,1
365000000.0,-24.0,5,5,200 MHz,1
365000000.0,-22.0,5,5,200 MHz,1
365000000.0,-20.0,5,5,200 MHz,1
365000000.0,-18.0,5,5,200 MHz,1
365000000.0,-16.0,5,5,200 MHz,1
365000000.0,-14.0,5,5,200 MHz,1
365000000.0,-12.0,5,5,200 MHz,1
365000000.0,-10.0,5,5,200 MHz,1
365000000.0,-8.0,5,5,200 MHz,1
365000000.0,-6.0,5,5,200 MHz,1
365000000.0,-4.0,5,5,200 MHz,1
365000000.0,-2.0,5,5,200 MHz,1
365000000.0,0.0,5,5,200 MHz,1
365000000.0,2.0,5,5,200 MHz,1
365000000.0,4.0,5,5,200 MHz,1
365000000.0,6.0,5,5,200 MHz,1
365000000.0,8.0,5,5,200 MHz,1
365000000.0,10.0,5,5,200 MHz,1
365000000.0,12.0,5,5,200 MHz,1
365000000.0,14.0,5,5,200 MHz,1
365000000.0,16.0,5,5,200 MHz,1
365000000.0,18.0,5,5,200 MHz,1
365000000.0,20.0,5,5,200 MHz,1
365000000.0,22.0,5,5,200 MHz,1
365000000.0,24.0,5,5,200 MHz,1
365000000.0,26.0,5,5,200 MHz,1
365000000.0,28.0,5,5,200 MHz,1
365000000.0,30.0,5,5,200 MHz,1
365000000.0,32.0,5,5,200 MHz,1
365000000.0,34.0,5,5,200 MHz,1
365000000.0,36.0,5,5,200 MHz,1
365000000.0,38.0,5,5,200 MHz,1
365000000.0,40.0,5,5,200 MHz,1
365000000.0,42.0,5,5,200 MHz,1
365000000.0,44.0,5,5,200 MHz,1
365000000.0,46.0,5,5,200 MHz,1
365000000.0,48.0,5,5,200 MHz,1
365000000.0,50.0,5,5,200 MHz,1
365000000.0,52.0,5,5,200 MHz,1
365000000.0,54.0,5,5,200 MHz,1
365000000.0,56.0,5,5,200 MHz,1
365000000.0,58.0,5,5,200 MHz,1
365000000.0,60.0,5,5,200 MHz,1
370000000.0,-60.0,5,5,200 MHz,1
370000000.0,-58.0,5,5,200 MHz,1
370000000.0,-56.0,5,5,200 MHz,1
370000000.0,-54.0,5,5,200 MHz,1
370000000.0,-52.0,5,5,200 MHz,1
370000000.0,-50.0,5,5,200 MHz,1
370000000.0,-48.0,5,5,200 MHz,1
370000000.0,-46.0,5,5,200 MHz,1
370000000.0,-44.0,5,5,200 MHz,1
370000000.0,-42.0,5,5,200 MHz,1
370000000.0,-40.0,5,5,200 MHz,1
370000000.0,-38.0,5,5,200 MHz,1
370000000.0,-36.0,5,5,200 MHz,1
370000000.0,-34.0,5,5,200 MHz,1
370000000.0,-32.0,5,5,200 MHz,1
370000000.0,-30.0,5,5,200 MHz,1
370000000.0,-28.0,5,5,200 MHz,1
370000000.0,-26.0,5,5,200 MHz,1
370000000.0,-24.0,5,5,200 MHz,1
370000000.0,-22.0,5,5,200 MHz,1
370000000.0,-20.0,5,5,200 MHz,1
370000000.0,-18.0,5,5,200 MHz,1
370000000.0,-16.0,5,5,200 MHz,1
370000000.0,-14.0,5,5,200 MHz,1
370000000.0,-12.0,5,5,200 MHz,1
370000000.0,-10.0,5,5,200 MHz,1
370000000.0,-8.0,5,5,200 MHz,1
370000000.0,-6.0,5,5,200 MHz,1
370000000.0,-4.0,5,5,200 MHz,1
370000000.0,-2.0,5,5,200 MHz,1
370000000.0,0.0,5,5,200 MHz,1
370000000.0,2.0,5,5,200 MHz,1
370000000.0,4.0,5,5,200 MHz,1
370000000.0,6.0,5,5,200 MHz,1
370000000.0,8.0,5,5,200 MHz,1
370000000.0,10.0,5,5,200 MHz,1
370000000.0,12.0,5,5,200 MHz,1
370000000.0,14.0,5,5,200 MHz,1
370000000.0,16.0,5,5,200 MHz,1
370000000.0,18.0,5,5,200 MHz,1
370000000.0,20.0,5,5,200 MHz,1
370000000.0,22.0,5,5,200 MHz,1
370000000.0,24.0,5,5,200 MHz,1
370000000.0,26.0,5,5,200 MHz,1
370000000.0,28.0,5,5,200 MHz,1
370000000.0,30.0,5,5,200 MHz,1
370000000.0,32.0,5,5,200 MHz,1
370000000.0,34.0,5,5,200 MHz,1
370000000.0,36.0,5,5,200 MHz,1
370000000.0,38.0,5,5,200 MHz,1
370000000.0,40.0,5,5,200 MHz,1
370000000.0,42.0,5,5,200 MHz,1
370000000.0,44.0,5,5,200 MHz,1
370000000.0,46.0,5,5,200 MHz,1
370000000.0,48.0,5,5,200 MHz,1
370000000.0,50.0,5,5,200 MHz,1
370000000.0,52.0,5,5,200 MHz,1
370000000.0,54.0,5,5,200 MHz,1
370000000.0,56.0,5,5,200 MHz,1
370000000.0,58.0,5,5,200 MHz,1
370000000.0,60.0,5,5,200 MHz,1
375000000.0,-60.0,5,5,200 MHz,1
375000000.0,-58.0,5,5,200 MHz,1
375000000.0,-56.0,5,5,200 MHz,1
375000000.0,-54.0,5,5,200 MHz,1
375000000.0,-52.0,5,5,200 MHz,1
375000000.0,-50.0,5,5,200 MHz,1
375000000.0,-48.0,5,5,200 MHz,1
375000000.0,-46.0,5,5,200 MHz,1
375000000.0,-44.0,5,5,200 MHz,1
375000000.0,-42.0,5,5,200 MHz,1
375000000.0,-40.0,5,5,200 MHz,1
375000000.0,-38.0,5,5,200 MHz,1
375000000.0,-36.0,5,5,200 MHz,1
375000000.0,-34.0,5,5,200 MHz,1
375000000.0,-32.0,5,5,200 MHz,1
375000000.0,-30.0,5,5,200 MHz,1
375000000.0,-28.0,5,5,200 MHz,1
375000000.0,-26.0,5,5,200 MHz,1
375000000.0,-24.0,5,5,200 MHz,1
375000000.0,-22.0,5,5,200 MHz,1
375000000.0,-20.0,5,5,200 MHz,1
375000000.0,-18.0,5,5,200 MHz,1
375000000.0,-16.0,5,5,200 MHz,1
375000000.0,-14.0,5,5,200 MHz,1
375000000.0,-12.0,5,5,200 MHz,1
375000000.0,-10.0,5,5,200 MHz,1
375000000.0,-8.0,5,5,200 MHz,1
375000000.0,-6.0,5,5,200 MHz,1
375000000.0,-4.0,5,5,200 MHz,1
375000000.0,-2.0,5,5,200 MHz,1
375000000.0,0.0,5,5,200 MHz,1
375000000.0,2.0,5,5,200 MHz,1
375000000.0,4.0,5,5,200 MHz,1
375000000.0,6.0,5,5,200 MHz,1
375000000.0,8.0,5,5,200 MHz,1
375000000.0,10.0,5,5,200 MHz,1
375000000.0,12.0,5,5,200 MHz,1
375000000.0,14.0,5,5,200 MHz,1
375000000.0,16.0,5,5,200 MHz,1
375000000.0,18.0,5,5,200 MHz,1
375000000.0,20.0,5,5,200 MHz,1
375000000.0,22.0,5,5,200 MHz,1
375000000.0,24.0,5,5,200 MHz,1
375000000.0,26.0,5,5,200 MHz,1
375000000.0,28.0,5,5,200 MHz,1
375000000.0,30.0,5,5,200 MHz,1
375000000.0,32.0,5,5,200 MHz,1
375000000.0,34.0,5,5,200 MHz,1
375000000.0,36.0,5,5,200 MHz,1
375000000.0,38.0,5,5,200 MHz,1
375000000.0,40.0,5,5,200 MHz,1
375000000.0,42.0,5,5,200 MHz,1
375000000.0,44.0,5,5,200 MHz,1
375000000.0,46.0,5,5,200 MHz,1
375000000.0,48.0,5,5,200 MHz,1
375000000.0,50.0,5,5,200 MHz,1
375000000.0,52.0,5,5,200 MHz,1
375000000.0,54.0,5,5,200 MHz,1
375000000.0,56.0,5,5,200 MHz,1
375000000.0,58.0,5,5,200 MHz,1
375000000.0,60.0,5,5,200 MHz,1
380000000.0,-60.0,5,5,200 MHz,1
380000000.0,-58.0,5,5,200 MHz,1
380000000.0,-56.0,5,5,200 MHz,1
380000000.0,-54.0,5,5,200 MHz,1
380000000.0,-52.0,5,5,200 MHz,1
380000000.0,-50.0,5,5,200 MHz,1
380000000.0,-48.0,5,5,200 MHz,1
380000000.0,-46.0,5,5,200 MHz,1
380000000.0,-44.0,5,5,200 MHz,1
380000000.0,-42.0,5,5,200 MHz,1
380000000.0,-40.0,5,5,200 MHz,1
380000000.0,-38.0,5,5,200 MHz,1
380000000.0,-36.0,5,5,200 MHz,1
380000000.0,-34.0,5,5,200 MHz,1
380000000.0,-32.0,5,5,200 MHz,1
380000000.0,-30.0,5,5,200 MHz,1
380000000.0,-28.0,5,5,200 MHz,1
380000000.0,-26.0,5,5,200 MHz,1
380000000.0,-24.0,5,5,200 MHz,1
380000000.0,-22.0,5,5,200 MHz,1
380000000.0,-20.0,5,5,200 MHz,1
380000000.0,-18.0,5,5,200 MHz,1
380000000.0,-16.0,5,5,200 MHz,1
380000000.0,-14.0,5,5,200 MHz,1
380000000.0,-12.0,5,5,200 MHz,1
380000000.0,-10.0,5,5,200 MHz,1
380000000.0,-8.0,5,5,200 MHz,1
380000000.0,-6.0,5,5,200 MHz,1
380000000.0,-4.0,5,5,200 MHz,1
380000000.0,-2.0,5,5,200 MHz,1
380000000.0,0.0,5,5,200 MHz,1
380000000.0,2.0,5,5,200 MHz,1
380000000.0,4.0,5,5,200 MHz,1
380000000.0,6.0,5,5,200 MHz,1
380000000.0,8.0,5,5,200 MHz,1
380000000.0,10.0,5,5,200 MHz,1
380000000.0,12.0,5,5,200 MHz,1
380000000.0,14.0,5,5,200 MHz,1
380000000.0,16.0,5,5,200 MHz,1
380000000.0,18.0,5,5,200 MHz,1
380000000.0,20.0,5,5,200 MHz,1
380000000.0,22.0,5,5,200 MHz,1
380000000.0,24.0,5,5,200 MHz,1
380000000.0,26.0,5,5,200 MHz,1
380000000.0,28.0,5,5,200 MHz,1
380000000.0,30.0,5,5,200 MHz,1
380000000.0,32.0,5,5,200 MHz,1
380000000.0,34.0,5,5,200 MHz,1
380000000.0,36.0,5,5,200 MHz,1
380000000.0,38.0,5,5,200 MHz,1
380000000.0,40.0,5,5,200 MHz,1
380000000.0,42.0,5,5,200 MHz,1
380000000.0,44.0,5,5,200 MHz,1
380000000.0,46.0,5,5,200 MHz,1
380000000.0,48.0,5,5,200 MHz,1
380000000.0,50.0,5,5,200 MHz,1
380000000.0,52.0,5,5,200 MHz,1
380000000.0,54.0,5,5,200 MHz,1
380000000.0,56.0,5,5,200 MHz,1
380000000.0,58.0,5,5,200 MHz,1
380000000.0,60.0,5,5,200 MHz,1
385000000.0,-60.0,5,5,200 MHz,1
385000000.0,-58.0,5,5,200 MHz,1
385000000.0,-56.0,5,5,200 MHz,1
385000000.0,-54.0,5,5,200 MHz,1
385000000.0,-52.0,5,5,200 MHz,1
385000000.0,-50.0,5,5,200 MHz,1
385000000.0,-48.0,5,5,200 MHz,1
385000000.0,-46.0,5,5,200 MHz,1
385000000.0,-44.0,5,5,200 MHz,1
385000000.0,-42.0,5,5,200 MHz,1
385000000.0,-40.0,5,5,200 MHz,1
385000000.0,-38.0,5,5,200 MHz,1
385000000.0,-36.0,5,5,200 MHz,1
385000000.0,-34.0,5,5,200 MHz,1
385000000.0,-32.0,5,5,200 MHz,1
385000000.0,-30.0,5,5,200 MHz,1
385000000.0,-28.0,5,5,200 MHz,1
385000000.0,-26.0,5,5,200 MHz,1
385000000.0,-24.0,5,5,200 MHz,1
385000000.0,-22.0,5,5,200 MHz,1
385000000.0,-20.0,5,5,200 MHz,1
385000000.0,-18.0,5,5,200 MHz,1
385000000.0,-16.0,5,5,200 MHz,1
385000000.0,-14.0,5,5,200 MHz,1
385000000.0,-12.0,5,5,200 MHz,1
385000000.0,-10.0,5,5,200 MHz,1
385000000.0,-8.0,5,5,200 MHz,1
385000000.0,-6.0,5,5,200 MHz,1
385000000.0,-4.0,5,5,200 MHz,1
385000000.0,-2.0,5,5,200 MHz,1
385000000.0,0.0,5,5,200 MHz,1
385000000.0,2.0,5,5,200 MHz,1
385000000.0,4.0,5,5,200 MHz,1
385000000.0,6.0,5,5,200 MHz,1
385000000.0,8.0,5,5,200 MHz,1
385000000.0,10.0,5,5,200 MHz,1
385000000.0,12.0,5,5,200 MHz,1
385000000.0,14.0,5,5,200 MHz,1
385000000.0,16.0,5,5,200 MHz,1
385000000.0,18.0,5,5,200 MHz,1
385000000.0,20.0,5,5,200 MHz,1
385000000.0,22.0,5,5,200 MHz,1
385000000.0,24.0,5,5,200 MHz,1
385000000.0,26.0,5,5,200 MHz,1
385000000.0,28.0,5,5,200 MHz,1
385000000.0,30.0,5,5,200 MHz,1
385000000.0,32.0,5,5,200 MHz,1
385000000.0,34.0,5,5,200 MHz,1
385000000.0,36.0,5,5,200 MHz,1
385000000.0,38.0,5,5,200 MHz,1
385000000.0,40.0,5,5,200 MHz,1
385000000.0,42.0,5,5,200 MHz,1
385000000.0,44.0,5,5,200 MHz,1
385000000.0,46.0,5,5,200 MHz,1
385000000.0,48.0,5,5,200 MHz,1
385000000.0,50.0,5,5,200 MHz,1
385000000.0,52.0,5,5,200 MHz,1
385000000.0,54.0,5,5,200 MHz,1
385000000.0,56.0,5,5,200 MHz,1
385000000.0,58.0,5,5,200 MHz,1
385000000.0,60.0,5,5,200 MHz,1
390000000.0,-60.0,5,5,200 MHz,1
390000000.0,-58.0,5,5,200 MHz,1
390000000.0,-56.0,5,5,200 MHz,1
390000000.0,-54.0,5,5,200 MHz,1
390000000.0,-52.0,5,5,200 MHz,1
390000000.0,-50.0,5,5,200 MHz,1
390000000.0,-48.0,5,5,200 MHz,1
390000000.0,-46.0,5,5,200 MHz,1
390000000.0,-44.0,5,5,200 MHz,1
390000000.0,-42.0,5,5,200 MHz,1
390000000.0,-40.0,5,5,200 MHz,1
390000000.0,-38.0,5,5,200 MHz,1
390000000.0,-36.0,5,5,200 MHz,1
390000000.0,-34.0,5,5,200 MHz,1
390000000.0,-32.0,5,5,200 MHz,1
390000000.0,-30.0,5,5,200 MHz,1
390000000.0,-28.0,5,5,200 MHz,1
390000000.0,-26.0,5,5,200 MHz,1
390000000.0,-24.0,5,5,200 MHz,1
390000000.0,-22.0,5,5,200 MHz,1
390000000.0,-20.0,5,5,200 MHz,1
390000000.0,-18.0,5,5,200 MHz,1
390000000.0,-16.0,5,5,200 MHz,1
390000000.0,-14.0,5,5,200 MHz,1
390000000.0,-12.0,5,5,200 MHz,1
390000000.0,-10.0,5,5,200 MHz,1
390000000.0,-8.0,5,5,200 MHz,1
390000000.0,-6.0,5,5,200 MHz,1
390000000.0,-4.0,5,5,200 MHz,1
390000000.0,-2.0,5,5,200 MHz,1
390000000.0,0.0,5,5,200 MHz,1
390000000.0,2.0,5,5,200 MHz,1
390000000.0,4.0,5,5,200 MHz,1
390000000.0,6.0,5,5,200 MHz,1
390000000.0,8.0,5,5,200 MHz,1
390000000.0,10.0,5,5,200 MHz,1
390000000.0,12.0,5,5,200 MHz,1
390000000.0,14.0,5,5,200 MHz,1
390000000.0,16.0,5,5,200 MHz,1
390000000.0,18.0,5,5,200 MHz,1
390000000.0,20.0,5,5,200 MHz,1
390000000.0,22.0,5,5,200 MHz,1
390000000.0,24.0,5,5,200 MHz,1
390000000.0,26.0,5,5,200 MHz,1
390000000.0,28.0,5,5,200 MHz,1
390000000.0,30.0,5,5,200 MHz,1
390000000.0,32.0,5,5,200 MHz,1
390000000.0,34.0,5,5,200 MHz,1
390000000.0,36.0,5,5,200 MHz,1
390000000.0,38.0,5,5,200 MHz,1
390000000.0,40.0,5,5,200 MHz,1
390000000.0,42.0,5,5,200 MHz,1
390000000.0,44.0,5,5,200 MHz,1
390000000.0,46.0,5,5,200 MHz,1
390000000.0,48.0,5,5,200 MHz,1
390000000.0,50.0,5,5,200 MHz,1
390000000.0,52.0,5,5,200 MHz,1
390000000.0,54.0,5,5,200 MHz,1
390000000.0,56.0,5,5,200 MHz,1
390000000.0,58.0,5,5,200 MHz,1
390000000.0,60.0,5,5,200 MHz,1
395000000.0,-60.0,5,5,200 MHz,1
395000000.0,-58.0,5,5,200 MHz,1
395000000.0,-56.0,5,5,200 MHz,1
395000000.0,-54.0,5,5,200 MHz,1
395000000.0,-52.0,5,5,200 MHz,1
395000000.0,-50.0,5,5,200 MHz,1
395000000.0,-48.0,5,5,200 MHz,1
395000000.0,-46.0,5,5,200 MHz,1
395000000.0,-44.0,5,5,200 MHz,1
395000000.0,-42.0,5,5,200 MHz,1
395000000.0,-40.0,5,5,200 MHz,1
395000000.0,-38.0,5,5,200 MHz,1
395000000.0,-36.0,5,5,200 MHz,1
395000000.0,-34.0,5,5,200 MHz,1
395000000.0,-32.0,5,5,200 MHz,1
395000000.0,-30.0,5,5,200 MHz,1
395000000.0,-28.0,5,5,200 MHz,1
395000000.0,-26.0,5,5,200 MHz,1
395000000.0,-24.0,5,5,200 MHz,1
395000000.0,-22.0,5,5,200 MHz,1
395000000.0,-20.0,5,5,200 MHz,1
395000000.0,-18.0,5,5,200 MHz,1
395000000.0,-16.0,5,5,200 MHz,1
395000000.0,-14.0,5,5,200 MHz,1
395000000.0,-12.0,5,5,200 MHz,1
395000000.0,-10.0,5,5,200 MHz,1
395000000.0,-8.0,5,5,200 MHz,1
395000000.0,-6.0,5,5,200 MHz,1
395000000.0,-4.0,5,5,200 MHz,1
395000000.0,-2.0,5,5,200 MHz,1
395000000.0,0.0,5,5,200 MHz,1
395000000.0,2.0,5,5,200 MHz,1
395000000.0,4.0,5,5,200 MHz,1
395000000.0,6.0,5,5,200 MHz,1
395000000.0,8.0,5,5,200 MHz,1
395000000.0,10.0,5,5,200 MHz,1
395000000.0,12.0,5,5,200 MHz,1
395000000.0,14.0,5,5,200 MHz,1
395000000.0,16.0,5,5,200 MHz,1
395000000.0,18.0,5,5,200 MHz,1
395000000.0,20.0,5,5,200 MHz,1
395000000.0,22.0,5,5,200 MHz,1
395000000.0,24.0,5,5,200 MHz,1
395000000.0,26.0,5,5,200 MHz,1
395000000.0,28.0,5,5,200 MHz,1
395000000.0,30.0,5,5,200 MHz,1
395000000.0,32.0,5,5,200 MHz,1
395000000.0,34.0,5,5,200 MHz,1
395000000.0,36.0,5,5,200 MHz,1
395000000.0,38.0,5,5,200 MHz,1
395000000.0,40.0,5,5,200 MHz,1
395000000.0,42.0,5,5,200 MHz,1
395000000.0,44.0,5,5,200 MHz,1
395000000.0,46.0,5,5,200 MHz,1
395000000.0,48.0,5,5,200 MHz,1
395000000.0,50.0,5,5,200 MHz,1
395000000.0,52.0,5,5,200 MHz,1
395000000.0,54.0,5,5,200 MHz,1
395000000.0,56.0,5,5,200 MHz,1
395000000.0,58.0,5,5,200 MHz,1
395000000.0,60.0,5,5,200 MHz,1
400000000.0,-60.0,5,5,200 MHz,1
400000000.0,-58.0,5,5,200 MHz,1
400000000.0,-56.0,5,5,200 MHz,1
400000000.0,-54.0,5,5,200 MHz,1
400000000.0,-52.0,5,5,200 MHz,1
400000000.0,-50.0,5,5,200 MHz,1
400000000.0,-48.0,5,5,200 MHz,1
400000000.0,-46.0,5,5,200 MHz,1
400000000.0,-44.0,5,5,200 MHz,1
400000000.0,-42.0,5,5,200 MHz,1
400000000.0,-40.0,5,5,200 MHz,1
400000000.0,-38.0,5,5,200 MHz,1
400000000.0,-36.0,5,5,200 MHz,1
400000000.0,-34.0,5,5,200 MHz,1
400000000.0,-32.0,5,5,200 MHz,1
400000000.0,-30.0,5,5,200 MHz,1
400000000.0,-28.0,5,5,200 MHz,1
400000000.0,-26.0,5,5,200 MHz,1
400000000.0,-24.0,5,5,200 MHz,1
400000000.0,-22.0,5,5,200 MHz,1
